Directory Tree Mapping
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator
├── EXAMPLE.aseprite
├── EXAMPLE.aseprite.uid
├── lower_body_modular.png
├── lower_body_modular.png.import
├── new_operator
│   ├── attack_2d.png
│   ├── attack_2d.png.import
│   ├── attack_4d.png
│   ├── attack_4d.png.import
│   ├── inbox
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png
│   │   ├── operator__body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png
│   │   ├── operator__body__unarmed__run_01__n__4f__96.png.import
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png
│   │   ├── operator__body__unarmed__run_01__n__5f__96.png.import
│   │   ├── operator__body__unarmed__run_01__s__4f__96.png
│   │   └── operator__body__unarmed__run_01__s__4f__96.png.import
│   ├── modular
│   │   ├── block
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__w__6f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire_01__w__6f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire__se__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire__se__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire__sw__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__fire__sw__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__e__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__e__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__n__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__n__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__ne__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__nw__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__se__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__se__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__sw__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__w__5f__96.png
│   │   │   ├── operator__modular_ranged_weapon__ranged_2h__stance_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__aim__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__e__6f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__e__6f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__w__6f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire_01__w__6f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__fire__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__ne__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__nw__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__ranged_2h__stance_01__w__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire_01__e__6f__96.png
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire_01__e__6f__96.png.import
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire_01__w__6f__96.png
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire_01__w__6f__96.png.import
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire__se__5f__96.png
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__ranged_2h__fire__sw__5f__96.png
│   │   │   └── operator__modular_upper_fx__ranged_2h__fire__sw__5f__96.png.import
│   │   ├── recombinator
│   │   │   ├── combined
│   │   │   │   ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__ne__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__ne__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__s__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__s__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__e__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__e__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__n__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__n__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__s__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__s__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__se__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__se__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__sw__5f__96.png
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__sw__5f__96.png.import
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__w__5f__96.png
│   │   │   │   └── operator__modular_combined_body__unarmed__run_01__w__5f__96.png.import
│   │   │   ├── gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__ne__5f__96.gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__s__5f__96.gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__e__5f__96.gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__n__5f__96.gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__s__5f__96.gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__se__5f__96.gif
│   │   │   │   ├── operator__modular_combined_body__unarmed__run_01__sw__5f__96.gif
│   │   │   │   └── operator__modular_combined_body__unarmed__run_01__w__5f__96.gif
│   │   │   ├── index.html
│   │   │   ├── parts
│   │   │   │   ├── lower
│   │   │   │   │   ├── operator__modular_lower_body__run_01__e__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__e__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__n__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__n__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__nw__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__nw__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__s__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__s__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__sw__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__sw__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__run_01__w__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__run_01__w__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__walk_01__e__5f__96.png
│   │   │   │   │   ├── operator__modular_lower_body__walk_01__e__5f__96.png.import
│   │   │   │   │   ├── operator__modular_lower_body__walk_01__w__5f__96.png
│   │   │   │   │   └── operator__modular_lower_body__walk_01__w__5f__96.png.import
│   │   │   │   └── upper
│   │   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__s__3f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__fast_strike_01__s__3f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png.import
│   │   │   │       ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png
│   │   │   │       └── operator__modular_upper_body__unarmed__run_01__w__5f__96.png.import
│   │   │   ├── reports
│   │   │   │   └── manifest.json
│   │   │   └── review
│   │   │       ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__ne__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__ne__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__s__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__fast_strike_01__on_run_01__s__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__e__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__e__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__n__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__n__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__s__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__s__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__se__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__se__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__sw__5f__96_review.png
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__sw__5f__96_review.png.import
│   │   │       ├── operator__modular_combined_body__unarmed__run_01__w__5f__96_review.png
│   │   │       └── operator__modular_combined_body__unarmed__run_01__w__5f__96_review.png.import
│   │   ├── run
│   │   │   ├── operator__modular_lower_body__run_01__e__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__e__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__n__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__n__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__nw__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__s__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__run_01__w__5f__96.png
│   │   │   ├── operator__modular_lower_body__run_01__w__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__unarmed__run_01__s__5f__96.png
│   │   │   ├── operator__modular_lower_body__unarmed__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.json
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96-sheet.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96-sheet.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png.import
│   │   │   └── temp
│   │   ├── sidearm
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__se__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__modular_lower_body__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__draw_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__5f__128.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__5f__128.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__8f__128.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__e__8f__128.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__w__8f__128.png
│   │   │   ├── operator__modular_upper_fx__sidearm__fire_sidearm_01__w__8f__128.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__se__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__sw__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__draw_sidearm_01__sw__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__ne__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__ne__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__nw__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__nw__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__se__5f__96.png
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__se__5f__96.png.import
│   │   │   ├── operator__weapon__sidearm_pistol__fire_sidearm_01__sw__5f__96.png
│   │   │   └── operator__weapon__sidearm_pistol__fire_sidearm_01__sw__5f__96.png.import
│   │   ├── to-png.sh
│   │   ├── unarmed_run_check
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__e__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__n__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__s__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__se__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__sw__5f__96.png.import
│   │   │   ├── operator__modular_upper_body__unarmed__run_01__w__5f__96.png
│   │   │   └── operator__modular_upper_body__unarmed__run_01__w__5f__96.png.import
│   │   └── walk
│   │       ├── operator__modular_lower_body__walk_01__e__5f__96.png
│   │       ├── operator__modular_lower_body__walk_01__e__5f__96.png.import
│   │       ├── operator__modular_lower_body__walk_01__n__6f__96.png
│   │       ├── operator__modular_lower_body__walk_01__n__6f__96.png.import
│   │       ├── operator__modular_lower_body__walk_01__s__6f__96.png
│   │       ├── operator__modular_lower_body__walk_01__s__6f__96.png.import
│   │       ├── operator__modular_lower_body__walk_01__w__5f__96.png
│   │       ├── operator__modular_lower_body__walk_01__w__5f__96.png.import
│   │       ├── operator__modular_upper_body__walk_01__e__5f__96.png
│   │       ├── operator__modular_upper_body__walk_01__e__5f__96.png.import
│   │       ├── operator__modular_upper_body__walk_01__n__6f__96.png
│   │       ├── operator__modular_upper_body__walk_01__n__6f__96.png.import
│   │       ├── operator__modular_upper_body__walk_01__s__6f__96.png
│   │       ├── operator__modular_upper_body__walk_01__s__6f__96.png.import
│   │       ├── operator__modular_upper_body__walk_01__w__5f__96.png
│   │       └── operator__modular_upper_body__walk_01__w__5f__96.png.import
│   ├── operator__full_body_alternate__unarmed__fast_attack_02__e__9f__96.png
│   ├── operator__full_body_alternate__unarmed__fast_attack_02__e__9f__96.png.import
│   ├── operator__windup__source.aseprite
│   ├── operator__windup__source.aseprite.uid
│   ├── source
│   │   ├── masters
│   │   │   ├── arms_sidearm_source.aseprite
│   │   │   ├── arms_sidearm_source.aseprite.uid
│   │   │   ├── garmets_source.aseprite
│   │   │   ├── garmets_source.aseprite.uid
│   │   │   ├── limbs_source.aseprite
│   │   │   ├── limbs_source.aseprite.uid
│   │   │   ├── operator__sidearm__fire_sidearm_01__se-nw__source__5f.aseprite
│   │   │   ├── operator__sidearm__fire_sidearm_01__se-nw__source__5f.aseprite.uid
│   │   │   ├── torso_head_source.aseprite
│   │   │   └── torso_head_source.aseprite.uid
│   │   ├── modular
│   │   │   ├── block
│   │   │   │   ├── block_hitreact\_source_e_5f_96.aseprite
│   │   │   │   ├── block_loops_source_e_5f_96.aseprite
│   │   │   │   └── block_loops_source_e_5f_96.aseprite.uid
│   │   │   ├── combined
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__e__3f__96.aseprite
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__e__3f__96.aseprite.uid
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__ne__3f__96-sheet.png
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__ne__3f__96-sheet.png.import
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__se__3f__96.png
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__se__3f__96.png.import
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__sw__3f__96.png
│   │   │   │   ├── operator__modular_combined__unarmed__fast_windup_01__sw__3f__96.png.import
│   │   │   │   ├── operator__modular__source__sidearm__fire_sidearm_01__ne__5f__96.aseprite
│   │   │   │   ├── operator__modular__source__sidearm__fire_sidearm_01__ne__5f__96.aseprite.uid
│   │   │   │   ├── op_mod_combined_unrm_rcvry_se_3f.aseprite
│   │   │   │   ├── op_mod_combined_unrm_rcvry_se_3f.aseprite.uid
│   │   │   │   ├── op_mod_combined_unrm_strk_n_3f.aseprite
│   │   │   │   ├── op_mod_combined_unrm_strk_n_3f.aseprite.uid
│   │   │   │   ├── op_mod_combined_unrm_strk_se_3f.aseprite
│   │   │   │   ├── op_mod_combined_unrm_strk_se_3f.aseprite.uid
│   │   │   │   ├── op_mod_combined_unrm_wind_n_3f.aseprite
│   │   │   │   └── op_mod_combined_unrm_wind_n_3f.aseprite.uid
│   │   │   ├── dodge
│   │   │   │   ├── oprtr_body_full__fx__source_dodge_5f_96.aseprite
│   │   │   │   ├── oprtr_body_full__fx__source_dodge_5f_96.aseprite.uid
│   │   │   │   ├── oprtr_body_full__fx__source_dodge_8f_96.aseprite
│   │   │   │   ├── oprtr_body_full__fx__source_dodge_8f_96.aseprite.uid
│   │   │   │   ├── oprtr_body_full__fx__source_dodge_s_9f_96.aseprite
│   │   │   │   └── oprtr_body_full__fx__source_dodge_s_9f_96.aseprite.uid
│   │   │   ├── heavy
│   │   │   │   ├── heavy_strike_east.aseprite
│   │   │   │   └── heavy_strike_east.aseprite.uid
│   │   │   ├── lower
│   │   │   │   ├── operator__body__modular_lower__run_01__e__5f__96.aseprite
│   │   │   │   ├── operator__body__modular_lower__run_01__e__5f__96.aseprite.uid
│   │   │   │   ├── operator__body__modular_lower__run_01__n__5f__96.aseprite
│   │   │   │   ├── operator__body__modular_lower__run_01__n__5f__96.aseprite.uid
│   │   │   │   ├── operator__body__modular_lower__run_01__s__5f__96.aseprite
│   │   │   │   ├── operator__body__modular_lower__run_01__s__5f__96.aseprite.uid
│   │   │   │   ├── operator__body__modular_lower__run_01__w__5f__96.aseprite
│   │   │   │   ├── operator__body__modular_lower__run_01__w__5f__96.aseprite.uid
│   │   │   │   ├── operator__body__modular_lower__stationary_01__n__3f.aseprite
│   │   │   │   ├── operator__body__modular_lower__stationary_01__n__3f.aseprite.uid
│   │   │   │   ├── operator__modular_lower_body__idle__s__5f__96.aseprite
│   │   │   │   ├── operator__modular_lower_body__idle__s__5f__96.aseprite.uid
│   │   │   │   ├── operator__modular_lower_body__run_01__ne__5f__96.aseprite
